开课院系	课程号	课序号	课程名	学分	任课教师	课容量	上课时间	上课周次	课程特色	选课说明
马克思主义学院	80680113	0	《德意志意识形态》研究	3	李成旺	20	34,35	全周		
人文学院	80615503	0	《说文》导读（下）	3	赵平安	25	32	全周		
人文学院	90610112	0	20世纪中西文学思潮比较专题	2	解志熙	25	42	全周		优先:人文学院学生选课
电子系	80230082	0	C/UNIX程序设计	2	汪玉	40	13	全周		先修C程序、操作系统
电子系	80230512	0	CDMA系统工程	2	粟欣	30	33	全周		先修通信原理、信号与系统
美术学院	80801952	0	e时代的设计革命	2	聂影	20	51,52	前八周		限:美术学院、美术学专业学生选课
经管学院	70510223	1	IT与组织	3	郭迅华	22	52	全周		优先:经管学院学生选课
经管学院	70510223	2	IT与组织	3	郭迅华	8	52	全周		限:经管学院工商管理专业学生选课；哥大项目课程
电机系	80220142	0	LabVIEW编程及虚拟仪器设计	2	王珅	32	16	全周		
电子系	80230312	0	MOS集成电路设计与实践	2	乔飞	40	16	全周		先修高等模拟集成电路、结构化集成电路设计、数字大规模集成电路设计
公管学院	90590113	0	NGO与公民社会：理论与实践	3	王名	20	33,34	全周		限:公管学院学生选课
微纳电子系	80260042	0	PLL设计与时钟/频率产生	2	李宇根	40	33	全周	全外文授课	优先:微纳电子系学生选课
生命学院	70450261	0	RNA生物学	1	戚益军	50	23	后八周		
微纳电子系	81020082	0	VLSI数字信号处理	2	刘雷波	40	26	全周		优先:微纳电子系学生选课
计算机系	80240573	0	Web与信息检索	3	张敏	30	42	全周	全外文授课	优先:留学生选课
法学院	80661933	0	WTO的争端解决机制	3	吕晓杰	40	52	全周	全外文授课挑战性学习课程	优先:法学院学生选课; 国际仲裁与争端解决项目
化学系	70440192	0	X-射线晶体结构分析	2	王泉明	13	31	全周		
美术学院	80800772	0	版画创作	2	代大权	10	13,14,33,3443,44,53,54	5-6周		限:美术学院、美术学专业学生选课
电子系	80230912	0	半导体能带工程	2	汪莱	30	52	全周		预修固体物理或半导体物理类课程
材料学院	80350382	0	薄膜物理与器件	2	曾飞	50	41	全周		
工业工程	80160443	0	贝叶斯统计方法	3	邓婉璐	15	26	全周		优先:工业工程、数学系学生选课；先修初等概率论、初等统计、应用线性回归
法学院	90660283	0	比较法专题研究	3	聂鑫	30	33,34	全周		优先:法学院学生选课；法学硕士/博士
法学院	80661262	0	比较环境法专题	2	邓海峰	25	21,22	前八周		优先:法学院学生选课；法学硕士;8:50-12:15上课
